Date : 2026-04-09 16:58:07
Directory : c:\Users\CD4\bio-nocode-platform
Total : 73 files,  16927 codes, 198 comments, 979 blanks, all 18104 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JSON               |          5 |      9,540 |          4 |          8 |      9,552 |
| TypeScript JSX     |         35 |      4,642 |         67 |        467 |      5,176 |
| TypeScript         |         23 |      2,487 |        122 |        399 |      3,008 |
| Markdown           |          2 |        159 |          0 |         93 |        252 |
| JavaScript         |          2 |         53 |          5 |          7 |         65 |
| XML                |          2 |         25 |          0 |          1 |         26 |
| HTML               |          1 |         13 |          0 |          1 |         14 |
| JSON with Comments |          1 |          7 |          0 |          1 |          8 |
| Properties         |          1 |          1 |          0 |          0 |          1 |
| CSS                |          1 |          0 |          0 |          2 |          2 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                               | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                  |         73 |     16,927 |        198 |        979 |     18,104 |
| . (Files)                                                                          |         11 |      9,615 |          5 |         32 |      9,652 |
| docs                                                                               |          1 |        132 |          0 |         75 |        207 |
| public                                                                             |          3 |         56 |          5 |          6 |         67 |
| scripts                                                                            |          1 |        424 |         50 |         74 |        548 |
| src                                                                                |         57 |      6,700 |        138 |        792 |      7,630 |
| src (Files)                                                                        |          3 |         40 |          4 |          8 |         52 |
| src\components                                                                     |         30 |      3,222 |         65 |        341 |      3,628 |
| src\components (Files)                                                             |          3 |         95 |          1 |         12 |        108 |
| src\components\builder                                                             |          6 |      1,239 |         29 |        130 |      1,398 |
| src\components\editor                                                              |          2 |        373 |          6 |         34 |        413 |
| src\components\engine                                                              |          1 |         81 |          0 |          7 |         88 |
| src\components\runner                                                              |          8 |      1,002 |         19 |         98 |      1,119 |
| src\components\widgets                                                             |         10 |        432 |         10 |         60 |        502 |
| src\constants                                                                      |          2 |         36 |          3 |          4 |         43 |
| src\pages                                                                          |          5 |      1,389 |          6 |        131 |      1,526 |
| src\router                                                                         |          1 |         68 |          1 |          6 |         75 |
| src\services                                                                       |          9 |        865 |         17 |        150 |      1,032 |
| src\services (Files)                                                               |          1 |         29 |          1 |          6 |         36 |
| src\services\db                                                                    |          4 |        235 |          4 |         31 |        270 |
| src\services\llm                                                                   |          4 |        601 |         12 |        113 |        726 |
| src\stores                                                                         |          3 |        104 |          3 |         17 |        124 |
| src\types                                                                          |          3 |        143 |         21 |         32 |        196 |
| src\utils                                                                          |          1 |        833 |         18 |        103 |        954 |
+------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                           | language           | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| c:\Users\CD4\bio-nocode-platform\.env                                              | Properties         |          1 |          0 |          0 |          1 |
| c:\Users\CD4\bio-nocode-platform\README.md                                         | Markdown           |         27 |          0 |         18 |         45 |
| c:\Users\CD4\bio-nocode-platform\docs\项目说明.md                                      | Markdown           |        132 |          0 |         75 |        207 |
| c:\Users\CD4\bio-nocode-platform\eslint.config.js                                  | JavaScript         |         22 |          0 |          2 |         24 |
| c:\Users\CD4\bio-nocode-platform\index.html                                        | HTML               |         13 |          0 |          1 |         14 |
| c:\Users\CD4\bio-nocode-platform\package-lock.json                                 | JSON               |      9,437 |          0 |          1 |      9,438 |
| c:\Users\CD4\bio-nocode-platform\package.json                                      | JSON               |         49 |          0 |          1 |         50 |
| c:\Users\CD4\bio-nocode-platform\public\favicon.svg                                | XML                |          1 |          0 |          0 |          1 |
| c:\Users\CD4\bio-nocode-platform\public\icons.svg                                  | XML                |         24 |          0 |          1 |         25 |
| c:\Users\CD4\bio-nocode-platform\public\sw.js                                      | JavaScript         |         31 |          5 |          5 |         41 |
| c:\Users\CD4\bio-nocode-platform\scripts\benchmark.ts                              | TypeScript         |        424 |         50 |         74 |        548 |
| c:\Users\CD4\bio-nocode-platform\src\components\AuthGuard.tsx                      | TypeScript JSX     |          7 |          0 |          1 |          8 |
| c:\Users\CD4\bio-nocode-platform\src\components\PageLoader.tsx                     | TypeScript JSX     |          8 |          0 |          1 |          9 |
| c:\Users\CD4\bio-nocode-platform\src\components\RouteErrorBoundary.tsx             | TypeScript JSX     |         80 |          1 |         10 |         91 |
| c:\Users\CD4\bio-nocode-platform\src\components\builder\ChatPanel.tsx              | TypeScript JSX     |        161 |          0 |         18 |        179 |
| c:\Users\CD4\bio-nocode-platform\src\components\builder\ComponentStyleDrawer.tsx   | TypeScript JSX     |        255 |          5 |         25 |        285 |
| c:\Users\CD4\bio-nocode-platform\src\components\builder\ConfigPreview.tsx          | TypeScript JSX     |        302 |         14 |         27 |        343 |
| c:\Users\CD4\bio-nocode-platform\src\components\builder\EditableFormPreview.tsx    | TypeScript JSX     |        204 |          6 |         21 |        231 |
| c:\Users\CD4\bio-nocode-platform\src\components\builder\ExperimentTypeSelector.tsx | TypeScript JSX     |         64 |          1 |          7 |         72 |
| c:\Users\CD4\bio-nocode-platform\src\components\builder\FieldEditorDrawer.tsx      | TypeScript JSX     |        253 |          3 |         32 |        288 |
| c:\Users\CD4\bio-nocode-platform\src\components\editor\PropertiesPanel.tsx         | TypeScript JSX     |        330 |          6 |         26 |        362 |
| c:\Users\CD4\bio-nocode-platform\src\components\editor\useEditorStore.ts           | TypeScript         |         43 |          0 |          8 |         51 |
| c:\Users\CD4\bio-nocode-platform\src\components\engine\PageRenderer.tsx            | TypeScript JSX     |         81 |          0 |          7 |         88 |
| c:\Users\CD4\bio-nocode-platform\src\components\runner\AppPreview.tsx              | TypeScript JSX     |        286 |         11 |         23 |        320 |
| c:\Users\CD4\bio-nocode-platform\src\components\runner\ChartPanel.tsx              | TypeScript JSX     |        131 |          1 |         11 |        143 |
| c:\Users\CD4\bio-nocode-platform\src\components\runner\DataTable.tsx               | TypeScript JSX     |        137 |          2 |         18 |        157 |
| c:\Users\CD4\bio-nocode-platform\src\components\runner\FormPanel.tsx               | TypeScript JSX     |         24 |          0 |          3 |         27 |
| c:\Users\CD4\bio-nocode-platform\src\components\runner\FormRenderer.tsx            | TypeScript JSX     |        152 |          1 |         17 |        170 |
| c:\Users\CD4\bio-nocode-platform\src\components\runner\OverviewPanel.tsx           | TypeScript JSX     |        119 |          3 |          7 |        129 |
